iter	MultiClass
2484	-0.09362073512
2485	-0.09361881388
2486	-0.09361614216
2487	-0.09361397275
2488	-0.09361069783
2489	-0.0936072292
2490	-0.09359703212
2491	-0.09359389845
2492	-0.09359218761
2493	-0.09358539943
2494	-0.09358386853
2495	-0.09358258223
2496	-0.09357788533
2497	-0.09357279168
2498	-0.09356777382
2499	-0.09355323801
2500	-0.09355148634
2501	-0.0935459535
2502	-0.09354260186
2503	-0.09353875565
2504	-0.09353371529
2505	-0.09353165666
2506	-0.09352820573
2507	-0.0935234861
2508	-0.0935193523
2509	-0.09351676145
2510	-0.09351396423
2511	-0.09350063319
2512	-0.09349798669
2513	-0.09349414714
2514	-0.09347605012
2515	-0.09347378819
2516	-0.09347098744
2517	-0.0934665388
2518	-0.09346177763
2519	-0.09345569866
2520	-0.09344288051
2521	-0.09343689516
2522	-0.0934327392
2523	-0.09342888166
2524	-0.09342374063
2525	-0.09341965075
2526	-0.09341332184
2527	-0.09341036438
2528	-0.09340468524
2529	-0.09340025985
2530	-0.09339751893
2531	-0.09339335535
2532	-0.09338571379
2533	-0.0933830113
2534	-0.0933802312
2535	-0.09337501761
2536	-0.09336382981
2537	-0.09336066003
2538	-0.09335613743
2539	-0.09335169751
2540	-0.09333555214
2541	-0.09332944245
2542	-0.09332615181
2543	-0.09332405111
2544	-0.09331764423
2545	-0.09331451587
2546	-0.09330822709
2547	-0.09330511356
2548	-0.09330431317
2549	-0.09329928609
2550	-0.09329437175
2551	-0.09328943668
2552	-0.09328619049
2553	-0.09328406983
2554	-0.09327934744
2555	-0.09326299376
2556	-0.09325690991
2557	-0.09324753211
2558	-0.09324490581
2559	-0.09324221042
2560	-0.09323888983
2561	-0.09323462783
2562	-0.09323279823
2563	-0.0932292073
2564	-0.09322411314
2565	-0.09321406859
2566	-0.09320204792
2567	-0.09319487505
2568	-0.09319150749
2569	-0.09318806355
2570	-0.09318113747
2571	-0.09317832585
2572	-0.09317416299
2573	-0.09316906122
2574	-0.09316444119
2575	-0.09316007806
2576	-0.09315201672
2577	-0.09314944573
2578	-0.09314577296
2579	-0.09314228735
2580	-0.09314065569
2581	-0.0931387674
2582	-0.09313706104
2583	-0.09313364045
2584	-0.09313137269
2585	-0.09312777973
2586	-0.09312421574
2587	-0.09312161497
2588	-0.09312031696
2589	-0.09311602139
2590	-0.09311058892
2591	-0.09310506634
2592	-0.09309894223
2593	-0.09309460445
2594	-0.09309060268
2595	-0.09308754074
2596	-0.09308160349
2597	-0.0930703083
2598	-0.09306836476
2599	-0.09306519289
2600	-0.09306270804
2601	-0.09305704485
2602	-0.09305142836
2603	-0.09304360282
2604	-0.09303987474
2605	-0.09303648076
2606	-0.09303401946
2607	-0.09303054574
2608	-0.09301303609
2609	-0.09301027295
2610	-0.09300018752
2611	-0.09299355018
2612	-0.09298796519
2613	-0.09298377725
2614	-0.09297897957
2615	-0.09297300694
2616	-0.09297005974
2617	-0.09296882794
2618	-0.09296184618
2619	-0.0929535489
2620	-0.09294900252
2621	-0.09294356242
2622	-0.09293996522
2623	-0.09293592194
2624	-0.09293278356
2625	-0.09292773798
2626	-0.09292565742
2627	-0.09291547942
2628	-0.09291318816
2629	-0.09290952318
2630	-0.09290736585
2631	-0.09290456454
2632	-0.09290024873
2633	-0.09289327177
2634	-0.09288121139
2635	-0.09287513601
2636	-0.0928732911
2637	-0.09287036971
2638	-0.09286891976
2639	-0.09286616003
2640	-0.09286477315
2641	-0.09285643356
2642	-0.09284846888
2643	-0.09284396987
2644	-0.09284244966
2645	-0.09283813197
2646	-0.09283622583
2647	-0.09283210431
2648	-0.09282919102
2649	-0.09282599956
2650	-0.0928217515
2651	-0.09281931232
2652	-0.09280643945
2653	-0.09280302829
2654	-0.09279982851
2655	-0.09279650424
2656	-0.09278765573
2657	-0.09278461914
2658	-0.09278188806
2659	-0.09277815867
2660	-0.09277366172
2661	-0.09276888142
2662	-0.09276393848
2663	-0.09276288726
2664	-0.09275452362
2665	-0.09275040312
2666	-0.09274420054
2667	-0.0927425888
2668	-0.09273888385
2669	-0.09273492118
2670	-0.09273282988
2671	-0.09272312259
2672	-0.09271549897
2673	-0.09271208522
2674	-0.09270384818
2675	-0.09269713674
2676	-0.09268847752
2677	-0.09267919248
2678	-0.09267635806
2679	-0.09267315848
2680	-0.09266940843
2681	-0.09266286618
2682	-0.09266123434
2683	-0.09265927222
2684	-0.09265685619
2685	-0.09265456638
2686	-0.09265203094
2687	-0.09264948067
2688	-0.0926446485
2689	-0.09264255105
2690	-0.09263778894
2691	-0.0926342098
2692	-0.09262649494
2693	-0.09262305987
2694	-0.09262006122
2695	-0.09261719044
2696	-0.09261511889
2697	-0.09261178608
2698	-0.09260529402
2699	-0.09260119218
2700	-0.09259524128
2701	-0.09258591197
2702	-0.09258281938
2703	-0.09257951496
2704	-0.09257420297
2705	-0.09257178337
2706	-0.09256819794
2707	-0.09256585461
2708	-0.09255878703
2709	-0.09255390436
2710	-0.09254954301
2711	-0.09254149702
2712	-0.09253722803
2713	-0.09253385878
2714	-0.09252919429
2715	-0.09252485052
2716	-0.09251767933
2717	-0.09251471124
2718	-0.09251171965
2719	-0.09250955989
2720	-0.09250558216
2721	-0.09249758417
2722	-0.09249558495
2723	-0.09249239064
2724	-0.09249020429
2725	-0.09248660134
2726	-0.09248454998
2727	-0.09248188894
2728	-0.0924743364
2729	-0.09246973813
2730	-0.09246757052
2731	-0.09246284109
2732	-0.09246030479
2733	-0.09245748393
2734	-0.09245119254
2735	-0.0924488674
2736	-0.09244618734
2737	-0.09243690906
2738	-0.0924337482
2739	-0.09243142025
2740	-0.09242814921
2741	-0.09242344584
2742	-0.09241877677
2743	-0.09241527327
2744	-0.09241095319
2745	-0.09240846299
2746	-0.09240642626
2747	-0.09240260666
2748	-0.09239951809
2749	-0.0923976345
2750	-0.09239664078
2751	-0.09239447809
2752	-0.09239007581
2753	-0.09238253018
2754	-0.09237958328
2755	-0.09237541531
2756	-0.09237241746
2757	-0.09237077892
2758	-0.09236906136
2759	-0.09236764685
2760	-0.09236374913
2761	-0.09236011471
2762	-0.09235751718
2763	-0.09235562373
2764	-0.092350782
2765	-0.09234313192
2766	-0.09233939291
2767	-0.09233808388
2768	-0.09233649549
2769	-0.09233323912
2770	-0.09232181981
2771	-0.09232033969
2772	-0.09231774137
2773	-0.09231456945
2774	-0.09230407605
2775	-0.0923013612
2776	-0.09229620793
2777	-0.09229366677
2778	-0.09229285217
2779	-0.09228195341
2780	-0.09228012278
2781	-0.09227669874
2782	-0.09227169641
2783	-0.09226697355
2784	-0.09225890522
2785	-0.09225736288
2786	-0.09225513429
2787	-0.09225071023
2788	-0.09224714837
2789	-0.09224042539
2790	-0.09223655025
2791	-0.09223377027
2792	-0.09223171414
2793	-0.09223033705
2794	-0.09222615477
2795	-0.09222038258
2796	-0.09221654121
2797	-0.09221093738
2798	-0.09220947733
2799	-0.09220445042
2800	-0.09219915969
2801	-0.09219620571
2802	-0.09219446595
2803	-0.09219070302
2804	-0.09218559404
2805	-0.09218456713
2806	-0.09218143274
2807	-0.09217979937
2808	-0.09217651127
2809	-0.09217268577
2810	-0.09217033314
2811	-0.09216074615
2812	-0.09215916639
2813	-0.09215764791
2814	-0.0921567381
2815	-0.09215515096
2816	-0.09215172796
2817	-0.09215044074
2818	-0.09214078132
2819	-0.09213879604
2820	-0.09213536294
2821	-0.092129111
2822	-0.09212785544
2823	-0.09212542281
2824	-0.09212305072
2825	-0.09212111267
2826	-0.09211873166
2827	-0.09211437387
2828	-0.09211209236
2829	-0.09210996144
2830	-0.09210579966
2831	-0.0920933111
2832	-0.09209080281
2833	-0.09208935578
2834	-0.09208706529
2835	-0.09208511634
2836	-0.0920808492
2837	-0.09207866153
2838	-0.09207407386
2839	-0.09206810003
2840	-0.09206509754
2841	-0.09206333899
2842	-0.09205996719
2843	-0.09205664122
2844	-0.0920542915
2845	-0.09204642464
2846	-0.09204163555
2847	-0.09203949731
2848	-0.09203854557
2849	-0.0920351079
2850	-0.09203265322
2851	-0.09202688451
2852	-0.0920248255
2853	-0.09202296756
2854	-0.0920134634
2855	-0.09201064928
2856	-0.09200797033
2857	-0.09200386549
2858	-0.09200226698
2859	-0.09199994579
2860	-0.09199844843
2861	-0.09199592238
2862	-0.09199050836
2863	-0.091988167
2864	-0.09197946658
2865	-0.09196694014
2866	-0.09196364049
2867	-0.09195947348
2868	-0.09195677221
2869	-0.09195316839
2870	-0.09194924382
2871	-0.09194707527
2872	-0.09194382587
2873	-0.09194157022
2874	-0.09193745455
2875	-0.09192937078
2876	-0.09192760736
2877	-0.09192364708
2878	-0.09191881023
2879	-0.09191283642
2880	-0.0919082056
2881	-0.09190511314
2882	-0.09190049846
2883	-0.09189817709
2884	-0.09189589523
2885	-0.0918941355
2886	-0.09189233021
2887	-0.09188722258
2888	-0.09188577688
2889	-0.09187710015
2890	-0.09187224396
2891	-0.09187015595
2892	-0.0918665323
2893	-0.09186158948
2894	-0.09186002902
2895	-0.09185786491
2896	-0.09185634199
2897	-0.09185378533
2898	-0.09184816269
2899	-0.09184599358
2900	-0.09184233716
2901	-0.09183906997
2902	-0.09183635104
2903	-0.09183430313
2904	-0.09183127731
2905	-0.09182838814
2906	-0.09181930352
2907	-0.09181425201
2908	-0.09181228214
2909	-0.09180891862
2910	-0.09180451658
2911	-0.09180107758
2912	-0.09179589551
2913	-0.09179364378
2914	-0.09178917962
2915	-0.0917847444
2916	-0.09177952456
2917	-0.09177597562
2918	-0.09177151476
2919	-0.09176686547
2920	-0.09176383227
2921	-0.0917586186
2922	-0.09175610889
2923	-0.09175408258
2924	-0.09175054364
2925	-0.09174817298
2926	-0.09174499763
2927	-0.09174373107
2928	-0.09174053875
2929	-0.09173698582
2930	-0.09172956213
2931	-0.09172794231
2932	-0.09172400593
2933	-0.09172141136
2934	-0.09171800027
2935	-0.09171364484
2936	-0.09171026734
2937	-0.09170676383
2938	-0.09169886216
2939	-0.09169720648
2940	-0.09169508221
2941	-0.09169264232
2942	-0.09168813011
2943	-0.09168193955
2944	-0.09167170263
2945	-0.09166981153
2946	-0.09166897356
2947	-0.09166568511
2948	-0.09166459671
2949	-0.09165921147
2950	-0.09165730708
2951	-0.09165233101
2952	-0.09165003081
2953	-0.09164688461
2954	-0.09164267859
2955	-0.09164023203
2956	-0.09163846424
2957	-0.09163653858
2958	-0.09163409258
2959	-0.09163223724
2960	-0.09162587142
2961	-0.09162475555
2962	-0.09162173546
2963	-0.09161759511
2964	-0.09161326356
2965	-0.09161174236
2966	-0.09160093921
2967	-0.09159697753
2968	-0.09159200219
2969	-0.09158952518
2970	-0.09158753381
2971	-0.09158676826
2972	-0.09158290591
2973	-0.09157955044
2974	-0.09157759519
2975	-0.09157474819
2976	-0.0915697626
2977	-0.09156716589
2978	-0.09156485761
2979	-0.09156206933
2980	-0.09155806707
2981	-0.09155430544
2982	-0.09155172223
2983	-0.09154367499
2984	-0.09154196884
2985	-0.09153959304
2986	-0.09153607761
2987	-0.09153458125
2988	-0.09153005759
2989	-0.09152774472
2990	-0.09152358789
2991	-0.09152166502
2992	-0.09151861781
2993	-0.09151699329
2994	-0.09151565274
2995	-0.09151192866
2996	-0.09150979659
2997	-0.09150150228
2998	-0.0914992788
2999	-0.0914954873
3000	-0.09149415383
3001	-0.09149207034
3002	-0.09148428911
3003	-0.09147993348
3004	-0.09147855727
3005	-0.09147608287
3006	-0.09147000686
3007	-0.09146671085
3008	-0.0914652125
3009	-0.09146123137
3010	-0.0914491723
3011	-0.09144601017
3012	-0.09144212881
3013	-0.0914385602
3014	-0.09143418086
3015	-0.09143080794
3016	-0.09142902693
3017	-0.0914272892
3018	-0.09142451256
3019	-0.09142288021
3020	-0.09142089584
3021	-0.09141944835
3022	-0.09141734777
3023	-0.09141643872
3024	-0.09141418929
3025	-0.09141303135
3026	-0.09140789895
3027	-0.09140626596
3028	-0.09140382693
3029	-0.09140230575
3030	-0.09140024885
3031	-0.09139233252
3032	-0.09138943212
3033	-0.09138717119
3034	-0.091384949
3035	-0.09138272718
3036	-0.09137965279
3037	-0.09137676939
3038	-0.09137016249
3039	-0.09136698685
3040	-0.09136492999
3041	-0.09136228309
3042	-0.09135999293
3043	-0.09135725969
3044	-0.0913551094
3045	-0.09135342255
3046	-0.09134759508
3047	-0.09134479969
3048	-0.09134344442
3049	-0.09133699849
3050	-0.09133355645
3051	-0.09133190073
3052	-0.09132933004
3053	-0.09132611659
3054	-0.09132349724
3055	-0.09132087604
3056	-0.09131582833
3057	-0.09131340591
3058	-0.09130997873
3059	-0.09130903671
3060	-0.09130682207
3061	-0.09130501743
3062	-0.09130362254
3063	-0.09130153289
3064	-0.09129467368
3065	-0.09129320571
3066	-0.09129164222
3067	-0.09128784847
3068	-0.09128572598
3069	-0.09128192953
3070	-0.09127918202
3071	-0.0912761183
3072	-0.09127368837
3073	-0.09127206168
3074	-0.09126965076
3075	-0.09126698552
3076	-0.09126464979
3077	-0.09126192604
3078	-0.09125924773
3079	-0.09125568873
3080	-0.09125138768
3081	-0.09123969759
3082	-0.09123086642
3083	-0.09122777648
3084	-0.0912263831
3085	-0.09122476488
3086	-0.09122267943
3087	-0.09122098554
3088	-0.09121780128
3089	-0.09121446836
3090	-0.09121257085
3091	-0.09120805459
3092	-0.09120692002
3093	-0.0912044312
3094	-0.09120325159
3095	-0.09120080511
3096	-0.09119964412
3097	-0.09119610512
3098	-0.09119375457
3099	-0.09119170595
3100	-0.09118766447
3101	-0.09118517906
3102	-0.09118319103
3103	-0.09118095827
3104	-0.09117505849
3105	-0.09117283339
3106	-0.09116624303
3107	-0.09116475124
3108	-0.09116313765
3109	-0.09115985435
3110	-0.09115519108
3111	-0.09115174972
3112	-0.09114680827
3113	-0.09114308055
3114	-0.09114117268
3115	-0.09113110586
3116	-0.09112676763
3117	-0.09112581901
3118	-0.09112295476
3119	-0.09112087801
3120	-0.09111794317
3121	-0.09111270877
3122	-0.09110850437
3123	-0.09110675857
3124	-0.09110340748
3125	-0.09110047408
3126	-0.09109795973
3127	-0.09109468805
3128	-0.09109240843
3129	-0.09108984549
3130	-0.0910868413
3131	-0.09108144427
3132	-0.09107889235
3133	-0.09107504477
3134	-0.09107331488
3135	-0.09107167202
3136	-0.09106938125
3137	-0.09106637675
3138	-0.09106309678
3139	-0.09106185096
3140	-0.09105464062
3141	-0.09105283944
3142	-0.09104990714
3143	-0.09104622094
3144	-0.09104474269
3145	-0.09104218805
3146	-0.09103906709
3147	-0.09103704449
3148	-0.09103451923
3149	-0.09103261798
3150	-0.09102814691
3151	-0.09102658261
3152	-0.09102447517
3153	-0.09101893879
3154	-0.09101667711
3155	-0.09101165977
3156	-0.09100836962
3157	-0.09100248409
3158	-0.09100183472
3159	-0.09099721931
3160	-0.09099575593
3161	-0.0909936727
3162	-0.0909920672
3163	-0.0909889893
3164	-0.09098139042
3165	-0.09098073106
3166	-0.09096966288
3167	-0.09096536572
3168	-0.09096314164
3169	-0.09096073742
3170	-0.09095920802
3171	-0.09095823156
3172	-0.09095559638
3173	-0.09095003009
3174	-0.0909471576
3175	-0.09094447792
3176	-0.09094234493
3177	-0.0909401021
3178	-0.0909367083
3179	-0.09093407396
3180	-0.09092716996
3181	-0.0909228949
3182	-0.09092153102
3183	-0.09091641364
3184	-0.09091485106
3185	-0.09091117285
3186	-0.09090588581
3187	-0.09090349886
3188	-0.09090228842
3189	-0.09089970276
3190	-0.09089691089
3191	-0.09089202325
3192	-0.09089025017
3193	-0.09088970697
3194	-0.09088759338
3195	-0.09088632467
3196	-0.09088478819
3197	-0.09088001399
3198	-0.09087840746
3199	-0.09087373832
3200	-0.09087135748
3201	-0.09086291771
3202	-0.09086084142
3203	-0.09085921511
3204	-0.09085712907
3205	-0.09085409125
3206	-0.09085288285
3207	-0.09084492054
3208	-0.0908401711
3209	-0.09083906599
3210	-0.09083815782
3211	-0.09083535566
3212	-0.09083312215
3213	-0.09083152698
3214	-0.09082275358
3215	-0.09081382607
3216	-0.09081250438
3217	-0.09080931965
3218	-0.09080762145
3219	-0.09080628781
3220	-0.09080333537
3221	-0.09079923532
3222	-0.0907976186
3223	-0.09078850355
3224	-0.09078677121
3225	-0.0907831078
3226	-0.09078164985
3227	-0.09077848337
3228	-0.09077601123
3229	-0.09077235546
3230	-0.09076891938
3231	-0.09076669258
3232	-0.09076083388
3233	-0.09075605783
3234	-0.0907492561
3235	-0.09074601279
3236	-0.09074305028
3237	-0.09074194423
3238	-0.09074011967
3239	-0.09073832536
3240	-0.09073722638
3241	-0.09073488024
3242	-0.09073343302
3243	-0.09073033629
3244	-0.09072665496
3245	-0.09072540322
3246	-0.09072365458
3247	-0.09072167124
3248	-0.09071911978
3249	-0.09071542887
3250	-0.09071400584
3251	-0.09071238556
3252	-0.09070964651
3253	-0.09070837109
3254	-0.09070535007
3255	-0.09070193737
3256	-0.09070092262
3257	-0.0906992279
3258	-0.09069729376
3259	-0.09069461089
3260	-0.09069301314
3261	-0.0906917662
3262	-0.09069047041
3263	-0.09068783143
3264	-0.09068534319
3265	-0.09068434175
3266	-0.09068069851
3267	-0.09067580447
3268	-0.09067334516
3269	-0.09067202814
3270	-0.09066576258
3271	-0.09066121249
3272	-0.0906597857
3273	-0.09065850108
3274	-0.09065532144
3275	-0.09065190569
3276	-0.09064821206
3277	-0.0906465182
3278	-0.09063860481
3279	-0.09063465846
3280	-0.09062983986
3281	-0.09062756325
3282	-0.09062643925
3283	-0.09062484612
3284	-0.09062305167
3285	-0.09062123314
3286	-0.0906199008
3287	-0.09061810155
3288	-0.09061188781
3289	-0.09060989944
3290	-0.0906052306
3291	-0.09060286182
3292	-0.0906016168
3293	-0.09059847293
3294	-0.09059657581
3295	-0.09059564978
3296	-0.09058797004
3297	-0.09058596443
3298	-0.09058489589
3299	-0.09058303686
3300	-0.09058062325
3301	-0.09057965003
3302	-0.09057340769
3303	-0.09057125285
3304	-0.09056839524
3305	-0.09056682129
3306	-0.09056509374
3307	-0.09056217707
3308	-0.09055974043
3309	-0.0905581031
3310	-0.09055677448
3311	-0.09055442281
3312	-0.09055276337
3313	-0.09055090147
3314	-0.0905478124
3315	-0.09054600999
3316	-0.09054391056
3317	-0.09054179568
3318	-0.09054066056
3319	-0.09053676215
3320	-0.09053372034
3321	-0.09053081573
3322	-0.09052954749
3323	-0.09052782573
3324	-0.09052678381
3325	-0.09052630214
3326	-0.09052385405
3327	-0.09052015867
3328	-0.09051905477
3329	-0.09051678478
3330	-0.0905149143
3331	-0.09051230918
3332	-0.09050963763
3333	-0.09050696711
3334	-0.09050264406
3335	-0.09049763223
3336	-0.09049544483
3337	-0.09049112847
3338	-0.09048875888
3339	-0.09048804789
3340	-0.09048421737
3341	-0.09048310409
3342	-0.0904796799
3343	-0.0904786448
3344	-0.09047298992
3345	-0.0904724694
3346	-0.09047127159
3347	-0.09046895655
3348	-0.09046583863
3349	-0.09046456763
3350	-0.09045673583
3351	-0.09045584969
3352	-0.09045383067
3353	-0.09045239
3354	-0.09045062388
3355	-0.09044415064
3356	-0.09044357461
3357	-0.0904420699
3358	-0.09043879959
3359	-0.09043666884
3360	-0.09043490487
3361	-0.09043124316
3362	-0.09042492431
3363	-0.09042251068
3364	-0.09041940965
3365	-0.09041552642
3366	-0.09041293061
3367	-0.09041083308
3368	-0.09040876857
3369	-0.0904078761
3370	-0.09040714863
3371	-0.09040556537
3372	-0.09040260749
3373	-0.09040178352
3374	-0.09039910439
3375	-0.09039712815
3376	-0.09039355494
3377	-0.09039216295
3378	-0.09039049182
3379	-0.0903848207
3380	-0.09038339287
3381	-0.09038133499
3382	-0.09038058671
3383	-0.09037834089
3384	-0.0903712086
3385	-0.0903687529
3386	-0.0903681402
3387	-0.09036487696
3388	-0.09036338399
3389	-0.0903615633
3390	-0.09035989561
3391	-0.09035754201
3392	-0.09035435731
3393	-0.09035347331
3394	-0.09035089333
3395	-0.09034685842
3396	-0.09034373445
3397	-0.09034268718
3398	-0.09033760349
3399	-0.09033561807
3400	-0.09033079776
3401	-0.09032977277
3402	-0.09032783768
3403	-0.09032452619
3404	-0.09032169288
3405	-0.0903199788
3406	-0.09031113481
3407	-0.09030789756
3408	-0.09030701525
3409	-0.09030520057
3410	-0.09030328953
3411	-0.09030080742
3412	-0.09029338004
3413	-0.09029225807
3414	-0.0902908219
3415	-0.09028939588
3416	-0.09028767505
3417	-0.09028410447
3418	-0.09028246319
3419	-0.09027767481
3420	-0.09027509618
3421	-0.09026683701
3422	-0.09026077538
3423	-0.09025832871
3424	-0.09025607809
3425	-0.09025336928
3426	-0.0902466713
3427	-0.09024405262
3428	-0.09024249479
3429	-0.09024080864
3430	-0.09023943491
3431	-0.09023707536
3432	-0.09023533921
3433	-0.09023331454
3434	-0.09023114579
3435	-0.09022861418
3436	-0.09022732953
3437	-0.09022610547
3438	-0.09022308818
3439	-0.09022055502
3440	-0.09021769823
3441	-0.09021632601
3442	-0.09021437794
3443	-0.09020679703
3444	-0.09020223886
3445	-0.09020042957
3446	-0.09019817861
3447	-0.09019392548
3448	-0.09019198053
3449	-0.09019015601
3450	-0.09018856873
3451	-0.09018682624
3452	-0.09018556687
3453	-0.09018240025
3454	-0.09018154546
3455	-0.09018015294
3456	-0.09017674424
3457	-0.09017391078
3458	-0.09016937467
3459	-0.09016689246
3460	-0.09015851776
3461	-0.09015336403
3462	-0.09015171573
3463	-0.09014901665
3464	-0.09014797034
3465	-0.09014485854
3466	-0.09014419121
3467	-0.09014309599
3468	-0.09014123856
3469	-0.09013915254
3470	-0.09013747941
3471	-0.09012975768
3472	-0.09012865179
3473	-0.09012593126
3474	-0.09012121655
3475	-0.09011875004
3476	-0.09011695841
3477	-0.09011527643
3478	-0.09010838877
3479	-0.09010534281
3480	-0.09010334865
3481	-0.09010205757
3482	-0.09009568942
3483	-0.09009396344
3484	-0.0900918702
3485	-0.09008620879
3486	-0.09008462633
3487	-0.09008274881
3488	-0.09008072458
3489	-0.09007861696
3490	-0.09007745584
3491	-0.09007611665
3492	-0.09007464541
3493	-0.09007035948
3494	-0.09006664794
3495	-0.09006516303
3496	-0.09006465692
3497	-0.09006283276
3498	-0.0900621501
3499	-0.09006029796
3500	-0.09005830097
3501	-0.09005683794
3502	-0.09005517745
3503	-0.09005016795
3504	-0.09004813395
3505	-0.09004726272
3506	-0.09004472311
3507	-0.09004357182
3508	-0.09004267035
3509	-0.09004159558
3510	-0.09003991708
3511	-0.09003685223
3512	-0.09003495384
3513	-0.09002821756
3514	-0.09002718556
3515	-0.09002518359
3516	-0.09002244756
3517	-0.09001896656
3518	-0.09001816093
3519	-0.09001460337
3520	-0.09001127417
3521	-0.09000990375
3522	-0.09000860429
3523	-0.0900067279
3524	-0.09000541516
3525	-0.09000386082
3526	-0.09000233728
3527	-0.09000130987
3528	-0.08999612095
3529	-0.08999466246
3530	-0.08999358353
3531	-0.08999081283
3532	-0.08998883862
3533	-0.08998756002
3534	-0.08998645065
3535	-0.08998343243
3536	-0.0899820231
3537	-0.08998088657
3538	-0.08997792127
3539	-0.08997559936
3540	-0.08997188658
3541	-0.08997044237
3542	-0.08996990611
3543	-0.0899692747
3544	-0.08996741261
3545	-0.0899657191
3546	-0.08996473263
3547	-0.08996370231
3548	-0.08996307782
3549	-0.08995972586
3550	-0.08995857373
3551	-0.08995626756
3552	-0.08995349281
3553	-0.08995291578
3554	-0.08995218982
3555	-0.08995022605
3556	-0.08994835745
3557	-0.08994571168
3558	-0.08994424291
3559	-0.08994365872
3560	-0.08994289361
3561	-0.08994001391
3562	-0.08993688725
3563	-0.08993466819
3564	-0.08993376234
3565	-0.08993192844
3566	-0.08993005385
3567	-0.08992659587
3568	-0.08992305393
3569	-0.0899219526
3570	-0.08992006478
3571	-0.08991512415
3572	-0.08991248929
3573	-0.08990992038
3574	-0.08990798438
3575	-0.08990540757
3576	-0.08990377795
3577	-0.08990274618
3578	-0.08990152622
3579	-0.08989965199
3580	-0.08989510236
3581	-0.0898942279
3582	-0.08989256339
3583	-0.08989134157
3584	-0.08988955532
3585	-0.08988872292
3586	-0.08988747795
3587	-0.08988560404
3588	-0.0898821003
3589	-0.08988117567
3590	-0.08988030249
3591	-0.08987806803
3592	-0.08987650952
3593	-0.08987487617
3594	-0.08987425393
3595	-0.08987022539
3596	-0.08986894331
3597	-0.0898648271
3598	-0.08986327769
3599	-0.08986163408
3600	-0.08985784013
3601	-0.08985596855
3602	-0.08985400946
3603	-0.08985200613
3604	-0.08985011727
3605	-0.08984849733
3606	-0.08984666975
3607	-0.08984462405
3608	-0.08983884567
3609	-0.08983568719
3610	-0.08983053246
3611	-0.08982784773
3612	-0.08982619297
3613	-0.08982374034
3614	-0.08982255851
3615	-0.08982108664
3616	-0.08982006864
3617	-0.08981684326
3618	-0.08981470487
3619	-0.08981313748
3620	-0.08981135324
3621	-0.08981005639
3622	-0.08980693918
3623	-0.08980571499
3624	-0.08980226353
3625	-0.08979995173
3626	-0.08979682011
3627	-0.08979329723
3628	-0.08979079995
3629	-0.08978923678
3630	-0.08978484758
3631	-0.08978276114
3632	-0.08978231007
3633	-0.08978125379
3634	-0.0897797705
3635	-0.08977864459
3636	-0.08977738103
3637	-0.0897741401
3638	-0.08977115318
3639	-0.0897698
3640	-0.08976314104
3641	-0.08976182544
3642	-0.08976062
3643	-0.0897589945
3644	-0.08975721641
3645	-0.08975592492
3646	-0.08975426718
3647	-0.08975331319
3648	-0.08974840398
3649	-0.08974661121
3650	-0.08974488287
3651	-0.08973886258
3652	-0.08973749293
3653	-0.0897331749
3654	-0.08973203148
3655	-0.0897301856
3656	-0.08972879046
